Year,LocationAbbrev,LocationDesc,Population,Topic,Measure,Submeasure,Data Value Unit,Domestic,Imports,Total,Domestic Per Capita,Imports Per Capita,Total Per Capita
2004,US,National,219552929,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,16591236,1515145,18106381,0.0,0.0,0.0
2004,US,National,219552929,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,42940196,208894,43149090,0.196,0.001,0.197
2005,US,National,222003984,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,1915462400,507187692,2422650092,9.0,2.0,11.0
2005,US,National,222003984,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,9545006277,1491801600,11036807877,43.0,7.0,50.0
2005,US,National,222003984,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,3890783,1030225,4921008,0.0,0.0,0.0
2005,US,National,222003984,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,80241576,11018,80252594,0.361,0.0,0.361
2005,US,National,222003984,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,38883276,315916,39199192,0.175,0.001,0.177
2005,US,National,222003984,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,15497511,1999997,17497508,0.0,0.0,0.0
2005,US,National,222003984,Combustible Tobacco,Cigars,Small Cigars,Cigars,3772041108,196453000,3968494108,17.0,1.0,18.0
2005,US,National,222003984,Combustible Tobacco,Cigars,Large Cigars,Cigars,4431800085,651732000,5083532085,20.0,3.0,23.0
2005,US,National,222003984,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,7629543877,984613908,8614157785,34.0,4.0,39.0
2005,US,National,222003984,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,19388294,3030222,22418516,0.0,0.0,0.0
2005,US,National,222003984,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,380712422031,20474781600,401187203631,1715.0,92.0,1807.0
2005,US,National,222003984,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,362963574561,18134795000,381098369561,1635.0,82.0,1717.0
2005,US,National,222003984,Combustible Tobacco,Cigars,Total Cigars,Cigars,8203841193,848185000,9052026193,37.0,4.0,41.0
2006,US,National,224583123,Combustible Tobacco,Cigars,Total Cigars,Cigars,8665824756,1067008000,9732832756,39.0,5.0,43.0
2006,US,National,224583123,Combustible Tobacco,Cigars,Large Cigars,Cigars,4503604349,795133000,5298737349,20.0,4.0,24.0
2006,US,National,224583123,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,8032491323,561063385,8593554708,36.0,2.0,38.0
2006,US,National,224583123,Combustible Tobacco,Cigars,Small Cigars,Cigars,4162220407,271875000,4434095407,19.0,1.0,20.0
2006,US,National,224583123,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,364437096601,16156451000,380593547601,1623.0,72.0,1695.0
2006,US,National,224583123,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,38862076,235747,39097823,0.173,0.001,0.174
2006,US,National,224583123,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,1613252923,708639015,2321891938,7.0,3.0,10.0
2006,US,National,224583123,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,382748665603,18493161400,401241827003,1704.0,82.0,1787.0
2006,US,National,224583123,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,16315998,1139660,17455658,0.0,0.0,0.0
2006,US,National,224583123,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,3276920,1439423,4716343,0.0,0.0,0.0
2006,US,National,224583123,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,86576507,63497,86640004,0.385,0.0,0.386
2006,US,National,224583123,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,9645744246,1269702400,10915446646,43.0,6.0,49.0
2006,US,National,224583123,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,19592918,2579083,22172001,0.0,0.0,0.0
2007,US,National,227239768,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,17283788,1658991,18942779,0.0,0.0,0.0
2007,US,National,227239768,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,10054698338,1733564554,11788262892,44.0,8.0,52.0
2007,US,National,227239768,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,1545756554,916830523,2462587077,7.0,4.0,11.0
2007,US,National,227239768,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,20423606,3521303,23944909,0.0,0.0,0.0
2007,US,National,227239768,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,3139818,1862312,5002130,0.0,0.0,0.0
2007,US,National,227239768,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,8508941785,816734031,9325675815,37.0,4.0,41.0
2007,US,National,227239768,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,348317484882,13272402000,361589886882,1533.0,58.0,1591.0
2007,US,National,227239768,Combustible Tobacco,Cigars,Large Cigars,Cigars,4658667130,889004000,5547671130,21.0,4.0,24.0
2007,US,National,227239768,Combustible Tobacco,Cigars,Total Cigars,Cigars,9508293603,1200203000,10708496603,42.0,5.0,47.0
2007,US,National,227239768,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,88266593,101194,88367787,0.388,0.0,0.389
2007,US,National,227239768,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,367880476823,16206169554,384086646377,1619.0,71.0,1690.0
2007,US,National,227239768,Combustible Tobacco,Cigars,Small Cigars,Cigars,4849626473,311199000,5160825473,21.0,1.0,23.0
2007,US,National,227239768,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,35086655,217387,35304042,0.154,0.001,0.155
2008,US,National,229945137,Combustible Tobacco,Cigars,Small Cigars,Cigars,5470956642,409873000,5880829642,24.0,2.0,26.0
2008,US,National,229945137,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,94596853,221808,94818661,0.411,0.001,0.412
2008,US,National,229945137,Combustible Tobacco,Cigars,Total Cigars,Cigars,10143693050,1394155000,11537848050,44.0,6.0,50.0
2008,US,National,229945137,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,11552934400,1754053908,13306988308,50.0,8.0,58.0
2008,US,National,229945137,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,1563947323,1021555200,2585502523,7.0,4.0,11.0
2008,US,National,229945137,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,335384308754,11035202000,346419510754,1459.0,48.0,1507.0
2008,US,National,229945137,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,357080696204,14183410908,371264347112,1553.0,62.0,1615.0
2008,US,National,229945137,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,33123840,322100,33445940,0.144,0.001,0.145
2008,US,National,229945137,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,3176768,2075034,5251802,0.0,0.0,0.0
2008,US,National,229945137,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,23466898,3562922,27029820,0.0,0.0,0.0
2008,US,National,229945137,Combustible Tobacco,Cigars,Large Cigars,Cigars,4672736408,984282000,5657018408,20.0,4.0,25.0
2008,US,National,229945137,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,9988987077,732498708,10721485785,43.0,3.0,47.0
2008,US,National,229945137,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,20290130,1487888,21778018,0.0,0.0,0.0
2009,US,National,232458335,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,94762149,291606,95053755,0.408,0.001,0.409
2009,US,National,232458335,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,30228068,197018,30425086,0.13,0.001,0.131
2009,US,National,232458335,Combustible Tobacco,Cigars,Large Cigars,Cigars,7981903518,1802149000,9784052518,34.0,8.0,42.0
2009,US,National,232458335,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,329491123539,12632961400,342124084939,1417.0,54.0,1472.0
2009,US,National,232458335,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,10724841,1982058,12706899,0.0,0.0,0.0
2009,US,National,232458335,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,22284207,2621788,24905995,0.0,0.0,0.0
2009,US,National,232458335,Combustible Tobacco,Cigars,Total Cigars,Cigars,10132571358,1994026000,12126597358,44.0,9.0,52.0
2009,US,National,232458335,Combustible Tobacco,Cigars,Small Cigars,Cigars,2150667840,191877000,2342544840,9.0,1.0,10.0
2009,US,National,232458335,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,5279921723,975782400,6255704123,23.0,4.0,27.0
2009,US,National,232458335,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,308387865658,9348209000,317736074658,1327.0,40.0,1367.0
2009,US,National,232458335,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,11559366,639730,12199096,0.0,0.0,0.0
2009,US,National,232458335,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,10970686523,1290726400,12261412923,47.0,6.0,53.0
2009,US,National,232458335,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,5690764800,314944000,6005708800,24.0,1.0,26.0
2010,US,National,235153929,Combustible Tobacco,Cigars,Large Cigars,Cigars,9940951946,2345752000,12286703946,42.0,10.0,52.0
2010,US,National,235153929,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,27422318,192666,27614984,0.117,0.001,0.117
2010,US,National,235153929,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,10961836800,1389512369,12351349169,47.0,6.0,53.0
2010,US,National,235153929,Combustible Tobacco,Cigars,Small Cigars,Cigars,902728614,79974000,982702614,4.0,0.0,4.0
2010,US,National,235153929,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,22266231,2822447,25088678,0.0,0.0,0.0
2010,US,National,235153929,Combustible Tobacco,Cigars,Total Cigars,Cigars,10843680560,2425726000,13269406560,46.0,10.0,56.0
2010,US,National,235153929,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,317475052695,11764157615,329239210311,1350.0,50.0,1400.0
2010,US,National,235153929,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,2915654892,252016246,3167671138,12.0,1.0,13.0
2010,US,National,235153929,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,5922424,511908,6434332,0.0,0.0,0.0
2010,US,National,235153929,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,292753880443,7696903000,300450783443,1245.0,33.0,1278.0
2010,US,National,235153929,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,13877491692,1641528615,15519020308,59.0,7.0,66.0
2010,US,National,235153929,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,28188655,3334355,31523010,0.0,0.0,0.0
2010,US,National,235153929,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,99572886,339291,99912177,0.423,0.001,0.425
2011,US,National,237657645,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,315683514293,10893776123,326577290416,1328.0,46.0,1374.0
2011,US,National,237657645,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,18579556923,1501368123,20080925046,78.0,6.0,84.0
2011,US,National,237657645,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,4899513,425592,5325105,0.0,0.0,0.0
2011,US,National,237657645,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,24636069,164463,24800532,0.104,0.001,0.104
2011,US,National,237657645,Combustible Tobacco,Cigars,Total Cigars,Cigars,10751432458,2975848000,13727280458,45.0,13.0,58.0
2011,US,National,237657645,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,2412067938,209522215,2621590154,10.0,1.0,11.0
2011,US,National,237657645,Combustible Tobacco,Cigars,Large Cigars,Cigars,9997562563,2931540000,12929102563,42.0,12.0,54.0
2011,US,National,237657645,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,32840212,2624062,35464274,0.0,0.0,0.0
2011,US,National,237657645,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,103097456,464519,103561975,0.434,0.002,0.436
2011,US,National,237657645,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,37739725,3049654,40789379,0.0,0.0,0.0
2011,US,National,237657645,Combustible Tobacco,Cigars,Small Cigars,Cigars,753869895,44308000,798177895,3.0,0.0,3.0
2011,US,National,237657645,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,16167488985,1291845908,17459334892,68.0,5.0,73.0
2011,US,National,237657645,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,286352524912,6416560000,292769084912,1205.0,27.0,1232.0
2012,US,National,240185952,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,279838393182,7348808000,287187201182,1165.0,31.0,1196.0
2012,US,National,240185952,Combustible Tobacco,Cigars,Large Cigars,Cigars,9438748098,3586024000,13024772098,39.0,15.0,54.0
2012,US,National,240185952,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,20027456000,1394965662,21422421662,83.0,6.0,89.0
2012,US,National,240185952,Combustible Tobacco,Cigars,Total Cigars,Cigars,10143590239,3643217000,13786807239,42.0,15.0,57.0
2012,US,National,240185952,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,4239394,310335,4549729,0.0,0.0,0.0
2012,US,National,240185952,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,107626111,579234,108205345,0.448,0.002,0.451
2012,US,National,240185952,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,310009439421,12386990662,322396430083,1291.0,52.0,1342.0
2012,US,National,240185952,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,40680770,2833524,43514294,0.0,0.0,0.0
2012,US,National,240185952,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,2087086277,152780308,2239866585,9.0,1.0,9.0
2012,US,National,240185952,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,23800851,345143,24145994,0.099,0.001,0.101
2012,US,National,240185952,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,17940369723,1242185354,19182555077,75.0,5.0,80.0
2012,US,National,240185952,Combustible Tobacco,Cigars,Small Cigars,Cigars,704842141,57193000,762035141,3.0,0.0,3.0
2012,US,National,240185952,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,36441376,2523189,38964565,0.0,0.0,0.0
2013,US,National,242542967,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,19208684308,1590358154,20799042462,79.0,7.0,86.0
2013,US,National,242542967,Combustible Tobacco,Cigars,Total Cigars,Cigars,8393593288,4765278000,13158871288,35.0,20.0,54.0
2013,US,National,242542967,Combustible Tobacco,Cigars,Large Cigars,Cigars,7783004119,4716423000,12499427119,32.0,19.0,52.0
2013,US,National,242542967,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,39017640,3230415,42248055,0.0,0.0,0.0
2013,US,National,242542967,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,1786230154,111391508,1897621662,7.0,0.0,8.0
2013,US,National,242542967,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,3628280,226264,3854544,0.0,0.0,0.0
2013,US,National,242542967,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,266088075153,7697423000,273785498153,1097.0,32.0,1129.0
2013,US,National,242542967,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,20994914462,1701749662,22696664123,87.0,7.0,94.0
2013,US,National,242542967,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,42645920,3456679,46102599,0.0,0.0,0.0
2013,US,National,242542967,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,295476582903,14164450662,309641033564,1218.0,58.0,1277.0
2013,US,National,242542967,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,112352476,654149,113006625,0.463,0.003,0.466
2013,US,National,242542967,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,21944042,489659,22433701,0.09,0.002,0.092
2013,US,National,242542967,Combustible Tobacco,Cigars,Small Cigars,Cigars,610589169,48855000,659444169,3.0,0.0,3.0
2014,US,National,245273438,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,1497868308,95975385,1593843692,6.0,0.0,6.0
2014,US,National,245273438,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,282020020624,16175868538,298195889163,1150.0,66.0,1216.0
2014,US,National,245273438,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,21335199,630212,21965411,0.087,0.003,0.09
2014,US,National,245273438,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,40685649,3636355,44322004,0.0,0.0,0.0
2014,US,National,245273438,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,20029857969,1790205538,21820063508,82.0,7.0,89.0
2014,US,National,245273438,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,3042545,194950,3237495,0.0,0.0,0.0
2014,US,National,245273438,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,254486570103,8194703000,262681273103,1038.0,33.0,1071.0
2014,US,National,245273438,Combustible Tobacco,Cigars,Small Cigars,Cigars,542454495,21403000,563857495,2.0,0.0,2.0
2014,US,National,245273438,Combustible Tobacco,Cigars,Total Cigars,Cigars,7503592552,6190960000,13694552552,31.0,25.0,56.0
2014,US,National,245273438,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,37643104,3441405,41084509,0.0,0.0,0.0
